,name,value,ranking,region,country_code,Country,Alpha-3 code,Latitude,Longitude
0,Eswatini,26.8,1,Africa,SWZ,Swaziland,SWZ,-26.5,31.5
1,Lesotho,21.1,2,Africa,LSO,Lesotho,LSO,-29.5,28.5
2,Botswana,19.9,3,Africa,BWA,Botswana,BWA,-22.0,24.0
3,South Africa,19.1,4,Africa,ZAF,South Africa,ZAF,-29.0,24.0
4,Zimbabwe,11.9,5,Africa,ZWE,Zimbabwe,ZWE,-20.0,30.0
5,Namibia,11.6,6,Africa,NAM,Namibia,NAM,-22.0,17.0
6,Mozambique,11.5,7,Africa,MOZ,Mozambique,MOZ,-18.25,35.0
7,Zambia,11.1,8,Africa,ZMB,Zambia,ZMB,-15.0,30.0
8,Malawi,8.1,9,Africa,MWI,Malawi,MWI,-13.5,34.0
9,Equatorial Guinea,7.3,10,Africa,GNQ,Equatorial Guinea,GNQ,2.0,10.0
10,Uganda,5.4,11,Africa,UGA,Uganda,UGA,1.0,32.0
11,Tanzania,4.7,12,Africa,TZA,"Tanzania, United Republic of",TZA,-6.0,35.0
12,Kenya,4.2,13,Africa,KEN,Kenya,KEN,1.0,38.0
13,"Congo, Republic of the",3.3,14,Africa,COG,Congo,COG,-1.0,15.0
14,Cameroon,3.0,15,Africa,CMR,Cameroon,CMR,6.0,12.0
15,Gabon,3.0,16,Africa,GAB,Gabon,GAB,-1.0,11.75
16,Guinea-Bissau,3.0,17,Africa,GNB,Guinea-Bissau,GNB,12.0,-15.0
17,Central African Republic,2.9,18,Africa,CAF,Central African Republic,CAF,7.0,21.0
18,Rwanda,2.5,19,Africa,RWA,Rwanda,RWA,-2.0,30.0
19,South Sudan,2.3,20,Africa,SSD,South Sudan,SSD,8.0,30.0
20,Cote d'Ivoire,2.1,21,Africa,CIV,C̫te d'Ivoire,CIV,8.0,-5.0
21,Togo,2.0,22,Africa,TGO,Togo,TGO,8.0,1.1667
22,Haiti,1.9,23,Central America,HTI,Haiti,HTI,19.0,-72.4167
23,Angola,1.8,24,Africa,AGO,Angola,AGO,-12.5,18.5
24,Ghana,1.7,26,Africa,GHA,Ghana,GHA,8.0,-2.0
25,Mauritius,1.7,27,Africa,MUS,Mauritius,MUS,-20.2833,57.55
26,Saint Vincent and the Grenadines,1.5,28,Central America,VCT,Saint Vincent and the Grenadines,VCT,13.25,-61.2
27,Sierra Leone,1.5,29,Africa,SLE,Sierra Leone,SLE,8.5,-11.5
28,Guinea,1.4,30,Africa,GIN,Guinea,GIN,11.0,-10.0
29,Jamaica,1.4,31,Central America,JAM,Jamaica,JAM,18.25,-77.5
30,Guyana,1.3,32,South America,GUY,Guyana,GUY,5.0,-59.0
31,Nigeria,1.3,33,Africa,NGA,Nigeria,NGA,10.0,8.0
32,"Bahamas, The",1.2,34,Central America,BHS,Bahamas,BHS,24.25,-76.0
33,Belize,1.2,35,Central America,BLZ,Belize,BLZ,17.25,-88.75
34,Russia,1.2,36,Central Asia,RUS,Russian Federation,RUS,60.0,100.0
35,Antigua and Barbuda,1.1,37,Central America,ATG,Antigua and Barbuda,ATG,17.05,-61.8
36,Barbados,1.1,38,Central America,BRB,Barbados,BRB,13.1667,-59.5333
37,Chad,1.1,39,Africa,TCD,Chad,TCD,15.0,19.0
38,Liberia,1.1,40,Africa,LBR,Liberia,LBR,6.5,-9.5
39,Suriname,1.1,41,South America,SUR,Suriname,SUR,4.0,-56.0
40,Burundi,1.0,42,Africa,BDI,Burundi,BDI,-3.5,30.0
41,Panama,1.0,43,Central America,PAN,Panama,PAN,9.0,-80.0
42,Thailand,1.0,44,East Asia/Southeast Asia,THA,Thailand,THA,15.0,100.0
43,Ukraine,1.0,45,Europe,UKR,Ukraine,UKR,49.0,32.0
44,Benin,0.9,46,Africa,BEN,Benin,BEN,9.5,2.25
45,Dominican Republic,0.9,47,Central America,DOM,Dominican Republic,DOM,19.0,-70.6667
46,Ethiopia,0.9,48,Africa,ETH,Ethiopia,ETH,8.0,38.0
47,Mali,0.9,49,Africa,MLI,Mali,MLI,17.0,-4.0
48,Papua New Guinea,0.9,50,East Asia/Southeast Asia,PNG,Papua New Guinea,PNG,-6.0,147.0
49,Djibouti,0.8,51,Africa,DJI,Djibouti,DJI,11.5,43.0
50,Estonia,0.8,52,Europe,EST,Estonia,EST,59.0,26.0
51,Moldova,0.8,53,Europe,MDA,"Moldova, Republic of",MDA,47.0,29.0
52,Burkina Faso,0.7,54,Africa,BFA,Burkina Faso,BFA,13.0,-2.0
53,"Congo, Democratic Republic of the",0.7,55,Africa,COD,"Congo, the Democratic Republic of the",COD,0.0,25.0
54,Trinidad and Tobago,0.7,56,Central America,TTO,Trinidad and Tobago,TTO,11.0,-61.0
55,Brazil,0.6,57,South America,BRA,Brazil,BRA,-10.0,-55.0
56,Burma,0.6,58,East Asia/Southeast Asia,MMR,Myanmar,MMR,22.0,98.0
57,Chile,0.6,59,South America,CHL,Chile,CHL,-30.0,-71.0
58,Dominica,0.6,60,Central America,DMA,Dominica,DMA,15.4167,-61.3333
59,Saint Lucia,0.6,61,Central America,LCA,Saint Lucia,LCA,13.8833,-61.1333
60,Belarus,0.5,62,Europe,BLR,Belarus,BLR,53.0,28.0
61,Cabo Verde,0.5,63,Africa,CPV,Cape Verde,CPV,16.0,-24.0
62,Cambodia,0.5,64,East Asia/Southeast Asia,KHM,Cambodia,KHM,13.0,105.0
63,El Salvador,0.5,65,Central America,SLV,El Salvador,SLV,13.8333,-88.9167
64,Eritrea,0.5,66,Africa,ERI,Eritrea,ERI,15.0,39.0
65,Grenada,0.5,67,Central America,GRD,Grenada,GRD,12.1167,-61.6667
66,Portugal,0.5,68,Europe,PRT,Portugal,PRT,39.5,-8.0
67,Saint Kitts and Nevis,0.5,69,Central America,KNA,Saint Kitts and Nevis,KNA,17.3333,-62.75
68,Venezuela,0.5,70,South America,VEN,"Venezuela, Bolivarian Republic of",VEN,8.0,-66.0
69,Argentina,0.4,71,South America,ARG,Argentina,ARG,-34.0,-64.0
70,Colombia,0.4,72,South America,COL,Colombia,COL,4.0,-72.0
71,Costa Rica,0.4,73,Central America,CRI,Costa Rica,CRI,10.0,-84.0
72,Cuba,0.4,74,Central America,CUB,Cuba,CUB,21.5,-80.0
73,Indonesia,0.4,75,East Asia/Southeast Asia,IDN,Indonesia,IDN,-5.0,120.0
74,Malaysia,0.4,76,East Asia/Southeast Asia,MYS,Malaysia,MYS,2.5,112.5
75,Mexico,0.4,77,North America,MEX,Mexico,MEX,23.0,-102.0
76,Spain,0.4,78,Europe,ESP,Spain,ESP,40.0,-4.0
77,Uruguay,0.4,79,South America,URY,Uruguay,URY,-33.0,-56.0
78,Ecuador,0.3,80,South America,ECU,Ecuador,ECU,-2.0,-77.5
79,France,0.3,81,Europe,FRA,France,FRA,46.0,2.0
80,Georgia,0.3,82,Middle East,GEO,Georgia,GEO,42.0,43.5
81,Kazakhstan,0.3,83,Central Asia,KAZ,Kazakhstan,KAZ,48.0,68.0
82,Laos,0.3,84,East Asia/Southeast Asia,LAO,Lao People's Democratic Republic,LAO,18.0,105.0
83,Latvia,0.3,85,Europe,LVA,Latvia,LVA,57.0,25.0
84,Luxembourg,0.3,86,Europe,LUX,Luxembourg,LUX,49.75,6.1667
85,Madagascar,0.3,87,Africa,MDG,Madagascar,MDG,-20.0,47.0
86,Mauritania,0.3,88,Africa,MRT,Mauritania,MRT,20.0,-12.0
87,Paraguay,0.3,89,South America,PRY,Paraguay,PRY,-23.0,-58.0
88,Peru,0.3,90,South America,PER,Peru,PER,-10.0,-76.0
89,Sao Tome and Principe,0.3,91,Africa,STP,Sao Tome and Principe,STP,1.0,7.0
90,Senegal,0.3,92,Africa,SEN,Senegal,SEN,14.0,-14.0
91,Vietnam,0.3,93,East Asia/Southeast Asia,VNM,Viet Nam,VNM,16.0,106.0
92,Armenia,0.2,94,Middle East,ARM,Armenia,ARM,40.0,45.0
93,Bhutan,0.2,95,South Asia,BTN,Bhutan,BTN,27.5,90.5
94,Bolivia,0.2,96,South America,BOL,"Bolivia, Plurinational State of",BOL,-17.0,-65.0
95,Fiji,0.2,97,Australia - Oceania,FJI,Fiji,FJI,-18.0,175.0
96,Greece,0.2,98,Europe,GRC,Greece,GRC,39.0,22.0
97,Guatemala,0.2,99,Central America,GTM,Guatemala,GTM,15.5,-90.25
98,Honduras,0.2,100,Central America,HND,Honduras,HND,15.0,-86.5
99,India,0.2,101,South Asia,IND,India,IND,20.0,77.0
100,Ireland,0.2,102,Europe,IRL,Ireland,IRL,53.0,-8.0
101,Israel,0.2,103,Middle East,ISR,Israel,ISR,31.5,34.75
102,Italy,0.2,104,Europe,ITA,Italy,ITA,42.8333,12.8333
103,Kyrgyzstan,0.2,105,Central Asia,KGZ,Kyrgyzstan,KGZ,41.0,75.0
104,Netherlands,0.2,106,Europe,NLD,Netherlands,NLD,52.5,5.75
105,Nicaragua,0.2,107,Central America,NIC,Nicaragua,NIC,13.0,-85.0
106,Niger,0.2,108,Africa,NGA,Nigeria,NGA,10.0,8.0
107,Pakistan,0.2,109,South Asia,PAK,Pakistan,PAK,30.0,70.0
108,Philippines,0.2,110,East Asia/Southeast Asia,PHL,Philippines,PHL,13.0,122.0
109,Singapore,0.2,111,East Asia/Southeast Asia,SGP,Singapore,SGP,1.3667,103.8
110,Sudan,0.2,112,Africa,SDN,Sudan,SDN,15.0,30.0
111,Sweden,0.2,113,Europe,SWE,Sweden,SWE,62.0,15.0
112,Switzerland,0.2,114,Europe,CHE,Switzerland,CHE,47.0,8.0
113,Tajikistan,0.2,115,Central Asia,TJK,Tajikistan,TJK,39.0,71.0
114,Timor-Leste,0.2,116,East Asia/Southeast Asia,TLS,Timor-Leste,TLS,-8.55,125.5167
115,Uzbekistan,0.2,117,Central Asia,UZB,Uzbekistan,UZB,41.0,64.0
116,Australia,0.1,118,Australia - Oceania,AUS,Australia,AUS,-27.0,133.0
117,Austria,0.1,119,Europe,AUT,Austria,AUT,47.3333,13.3333
118,Azerbaijan,0.1,120,Middle East,AZE,Azerbaijan,AZE,40.5,47.5
119,Cyprus,0.1,121,Europe,CYP,Cyprus,CYP,35.0,33.0
120,Denmark,0.1,122,Europe,DNK,Denmark,DNK,56.0,10.0
121,Finland,0.1,123,Europe,FIN,Finland,FIN,64.0,26.0
122,Germany,0.1,124,Europe,DEU,Germany,DEU,51.0,9.0
123,Iceland,0.1,125,Europe,ISL,Iceland,ISL,65.0,-18.0
124,Libya,0.1,126,Africa,LBY,Libyan Arab Jamahiriya,LBY,25.0,17.0
125,Lithuania,0.1,127,Europe,LTU,Lithuania,LTU,56.0,24.0
126,Malta,0.1,128,Europe,MLT,Malta,MLT,35.8333,14.5833
127,Nepal,0.1,129,South Asia,NPL,Nepal,NPL,28.0,84.0
128,Norway,0.1,130,Europe,NOR,Norway,NOR,62.0,10.0
129,Oman,0.1,131,Middle East,OMN,Oman,OMN,21.0,57.0
130,Romania,0.1,132,Europe,ROU,Romania,ROU,46.0,25.0
131,United Arab Emirates,0.1,133,Middle East,ARE,United Arab Emirates,ARE,24.0,54.0
